thumbnail,name,act,type,description,description_alt,notes,upload_type,upload_date,archive_date,link,file_dl,misc
chap1.png,Chapter 1: the house with the strange light,1,video_main,I've been here before...,,,Uploaded,1/30/2025,,https://www.youtube.com/watch?v=qInfHrXGxS4,,
tapeart.png,???????,1,video_side,,This is the tape.,"This video is, so far, completely unsolved.",Uploaded,2/2/2025,,https://www.youtube.com/watch?v=1lu7BP0HilA,,
chap2.png,Chapter 2: the abandoned car,1,video_main,some old fart called it in,,,Premiered,2/6/2025,,https://www.youtube.com/watch?v=4bgQkhQ39xs,,
chap3.png,Chapter 3: ....more coffee?,1,video_main,you do not wanna go out there. trust me.,,,Premiered,2/19/2025,,https://www.youtube.com/watch?v=4CO-vqxlG7w,,
mrpicklesjar.png,$$$ ORDER YOUR VERY OWN BRINE....TODAY!!!!,1,video_side,a r r i v e d to. my d.oor $ $,don’t order in two days.,,Premiered,2/27/2025,,https://www.youtube.com/watch?v=969m4hrOYNk,,
chap4.png,Chapter 4: soooo... i've got some news...,1,video_main,"...i know, ladybug... hailing again.",,,Premiered,3/6/2025,,https://www.youtube.com/watch?v=e52XFdM38uQ,,
chap5.png,Chapter 5: the Midnight Riddle Hour,1,video_main,your dad said he'd be home tomorrow night.,,,Premiered,3/17/2025,,https://www.youtube.com/watch?v=erBVB7xIgbc,,
shampoo.png,¿,2,video_side,h e  k n o w s  i t ' s  a l m o s t  e m p t y,he knows it’s almost empty.,,Premiered,3/24/2025,,https://www.youtube.com/watch?v=GX4GHAtnwzo&t=1s,,
chap6.png,Chapter 6: ....are there words?,2,video_main,"it's all about that log cabin, baby.",,,Premiered,4/2/2025,,https://www.youtube.com/watch?v=x2t7peDpq_w,,
yourpersonaldealguy.jpg,Your Personal Deal Guy,2,video_side,"call me, i'm your personal deal guy",,,Premiered,4/11/2025,,https://www.youtube.com/watch?v=eBA_oV_6Gko,,
NOBRINR.png,Voicemail (833-NO-BRINR),2,other,,,,Discovered,4/11/2025,,,call_recording.m4a,
chap7.png,Chapter 7: Majors,2,video_main,doubles do nothin.,,,Premiered,4/30/2025,,https://www.youtube.com/watch?v=4rjOvlAXOQs,,
warning.png,WARNING...SEVERE WEATHER ALERT IN EFFECT UNTIL 6AM,2,video_side,,,,Uploaded,5/2/2025,,https://www.youtube.com/watch?v=haA0trLKLAo,,
upupupup.png,Up... Up... Up!,2,video_side,NOT TO BE RELEASED. SCHEDULED FOR ARCHIVAL PURPOSES ONLY.,will i see him again?,,Premiered,5/21/2025,,https://www.youtube.com/watch?v=fJS-QJ6yeaU,,
chap8.png,Chapter 8: Brushes... with Genius,?,video_main,,and tonight’s special guest...,,Scheduled,TBA,,,,
chap9.png,Chapter 9,?,video_main,,more soon…,,Scheduled,TBA,,,,
tba.png,TBA,?,video_side,,more soon…,,Scheduled,TBA,,,,
chap10.png,Chapter 10,?,video_main,,more soon…,,Scheduled,TBA,,,,
web_rs_base.png,Reaching Spaces Site (V1),2,website,,,,Discovered,4/11/2025,4/29/2025,https://reachingspaces.org/yaddayadda.html,,
web_tompage.png,Reaching Spaces Site (V2 - Tom's Page),2,website,,,,Discovered,4/30/2025,5/18/2025,https://reachingspaces.org/oldtomroad.html,,
web_rs_base.png,Reaching Spaces Site (V3),2,website,,,,Discovered,5/19/2025,,https://reachingspaces.org/,,
web_havencountylogo.png,Haven County Library Website,2,website,,,,Discovered,5/20/2025,,https://havencountylibrary.org/,,
community1.gif,(Post #1) >$ _[< $÷÷# >/  >/ ×>)) %=[×,?,community_post,,,"Symbol Cipher translates to ""IF YOU FEED IT IT WILL GROW""",Uploaded,,,https://www.youtube.com/channel/UCslO7LXITNyRJxfFBranXjg/community?lb=UgkxlPCcPkYCsiQrvp2fP8FJ1_FDR0qSFxEy,,
community2.gif,"(Post #2) !=÷ _[< )>@/÷,>,%",?,community_post,,,"Symbol Cipher translates to ""ARE YOU LISTENING""",Uploaded,,,https://www.youtube.com/channel/UCslO7LXITNyRJxfFBranXjg/community?lb=UgkxnHbnKe6XYtUyMOml0evlI0UwjKxYAX_K,,
community3.gif,(Post #3) order yours now,?,community_post,,,,Uploaded,,,https://www.youtube.com/channel/UCslO7LXITNyRJxfFBranXjg/community?lb=Ugkxew7Oa9A09vU4vPm0xnlJiEobxBwJKKC1,,
community4.gif,(Post #4) your father won't be home tonight.,?,community_post,,,,Uploaded,,,https://www.youtube.com/channel/UCslO7LXITNyRJxfFBranXjg/community?lb=Ugkx_iQ3GLEv-b7_EbDr3c7lSjGDsyOIi_f8,,
community5.gif,(Post #5) ....- -.. / ... . -.-. ..- .-. .. - -.-- / -... .-. . .- -.-. ....,?,community_post,,,"Morse Code translates to ""4D SECURITY BREACH""",Uploaded,,,https://www.youtube.com/channel/UCslO7LXITNyRJxfFBranXjg/community?lb=UgkxsGeB7XsOi7i9v37VZ6rvQRT3YR3_WYzv,,
community6.gif,"(Post #6) 8.5.2..
1..9..9..
1..5...9.7.5.
5.6..1..5.
9..9.5..
3...1..5...8.6...
5...1..5...6.",?,community_post,,,,Uploaded,,,https://www.youtube.com/channel/UCslO7LXITNyRJxfFBranXjg/community?lb=UgkxjiUNc2d2dpA_XPdarSp8GZ-OXz92bem6,,
community7.gif,(Post #7) have i got a deal for YOU....,?,community_post,,,,Uploaded,,,https://www.youtube.com/channel/UCslO7LXITNyRJxfFBranXjg/community?lb=UgkxPLQhcy98RUHRHQ1pbLW-XFQkMsV8VvVL,,
community8.gif,"(Post #8) this guy, I tell ya...",?,community_post,,,,Uploaded,,,https://www.youtube.com/channel/UCslO7LXITNyRJxfFBranXjg/community?lb=UgkxIkpGXZSos23WHDsgW3YxiXHrzqSB_Trx,,
community9.gif,(Post #9) 2-》rkdujqtfowxofubqxtgqrz,?,community_post,,,"Keyshift translated to ""WHAT GOES UP MUST COME DOWN""",Uploaded,,,https://www.youtube.com/channel/UCslO7LXITNyRJxfFBranXjg/community?lb=UgkxXUSl9CEY55MRgwrfUAgc3xMANflsaNos,,
community10.gif,"(Post #10) [X] -》4

& ( = / * + / """,?,community_post,,,"Keyshift + Symbol Cipher translates to ""ADIOS TOM""",Uploaded,5/17/2025,,https://www.youtube.com/channel/UCslO7LXITNyRJxfFBranXjg/community?lb=UgkxsXDWid5orxkmX8Lasu2P8rExvqJcuX4_,,
short1.webp,(Short #1) .. ... ....,1,yt_short,,,,Uploaded,2/15/2025,,https://www.youtube.com/shorts/qgrG7c7uLzo,,
short2.webp,(Short #2) . .... ....... ....... .....,1,yt_short,#stuck,,,Uploaded,3/3/2025,,https://www.youtube.com/shorts/8PVWnsEk4zU,,
short3.webp,(Short #3) we're listening.,1,yt_short,..-. .. . -.. / -- ..- - / - --- .-. . / . - / .-. . .- .-. .... .. -. --. / ... .--. . -.-. . ...,,"Morse code translates to ""FIND OUT MORE AT REACHING SPACES"" (or, depending on device, ""FIED MUT TORE ET REARHING SPECES"")",Uploaded,3/11/2025,,https://www.youtube.com/shorts/0yNOw5uX6pI,,
short4.webp,(Short #4) the latest...,1,yt_short,,,,Uploaded,3/20/2025,,https://www.youtube.com/shorts/L_4aEzZGtx4,,
short5.webp,(Short #5) 4..8.6...3.. 7...3. 5.1..4.1..,2,yt_short,,,"Numdot Cipher translated to ""FIND ME TARA""",Uploaded,4/1/2025,,https://www.youtube.com/shorts/7_oE7E26yns,,
short6.webp,(Short #6) ...,2,yt_short,,,,Uploaded,4/12/2025,,https://www.youtube.com/shorts/4AASuKiJujY,,
short7.webp,(Short #7) ... .. ......,2,yt_short,,,"Numdot in video, when unscrambled, says ",Uploaded,4/21/2025,,https://www.youtube.com/shorts/pgioXPRhEs8,,
short8.webp,(Short #8) 1-》erfmrdfsu,2,yt_short,,,"Key-Shift Cipher translates to ""TOM IS COMING""",Uploaded,4/28/2025,,https://www.youtube.com/shorts/mtHpAyzmIHQ,,
short9.webp,(Short #9) .. .. ..,2,yt_short,,,,Uploaded,5/9/2025,,https://www.youtube.com/shorts/aCOQK6m6eNk,,